Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IS

Grammar

Rule 0     S' -> program


state 73

    (106) parameter -> data_type ID . parameter1
    (108) parameter1 -> . COMMA data_type ID parameter1
    (109) parameter1 -> . epsilon
    (165) epsilon -> .

    COMMA           shift and go to state 85
    CLOSE_PARENTHESIS reduce using rule 165 (epsilon -> .)

    parameter1                     shift and go to state 84
    epsilon                        shift and go to state 86

state 74

    (2) main_function -> MAIN np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop . np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function_main
    (154) np_generate_variable_workspace -> . epsilon
    (165) epsilon -> .

    IF              reduce using rule 165 (epsilon -> .)
    FOR             reduce using rule 165 (epsilon -> .)
    WHILE           reduce using rule 165 (epsilon -> .)
    DO              reduce using rule 165 (epsilon -> .)
    READ            reduce using rule 165 (epsilon -> .)
    WRITE           reduce using rule 165 (epsilon -> .)
    ID              reduce using rule 165 (epsilon -> .)
    DOLLAR_SIGN     reduce using rule 165 (epsilon -> .)

    np_generate_variable_workspace shift and go to state 87
    epsilon                        shift and go to state 88

state 75

    (39) variable_declaration_loop -> variable_declaration . variable_declaration_loop
    (39) variable_declaration_loop -> . variable_declaration variable_declaration_loop
    (40) variable_declaration_loop -> . epsilon
    (41) variable_declaration -> . VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (42) variable_declaration -> . GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (43) variable_declaration -> . OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON
    (165) epsilon -> .

    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18
    IF              reduce using rule 165 (epsilon -> .)
    FOR             reduce using rule 165 (epsilon -> .)
    WHILE           reduce using rule 165 (epsilon -> .)
    DO              reduce using rule 165 (epsilon -> .)
    READ            reduce using rule 165 (epsilon -> .)
    WRITE           reduce using rule 165 (epsilon -> .)
    ID              reduce using rule 165 (epsilon -> .)
    DOLLAR_SIGN     reduce using rule 165 (epsilon -> .)
    RETURN          reduce using rule 165 (epsilon -> .)

    variable_declaration           shift and go to state 75
    variable_declaration_loop      shift and go to state 89
    epsilon                        shift and go to state 76

state 76

    (40) variable_declaration_loop -> epsilon .

    IF              reduce using rule 40 (variable_declaration_loop -> epsilon .)
    FOR             reduce using rule 40 (variable_declaration_loop -> epsilon .)
    WHILE           reduce using rule 40 (variable_declaration_loop -> epsilon .)
    DO              reduce using rule 40 (variable_declaration_loop -> epsilon .)
    READ            reduce using rule 40 (variable_declaration_loop -> epsilon .)
    WRITE           reduce using rule 40 (variable_declaration_loop -> epsilon .)
    ID              reduce using rule 40 (variable_declaration_loop -> epsilon .)
    DOLLAR_SIGN     reduce using rule 40 (variable_declaration_loop -> epsilon .)
    RETURN          reduce using rule 40 (variable_declaration_loop -> epsilon .)


state 77

    (27) class_declaration -> CLASS ID np_create_class_scope OPEN_KEY class_body np_set_object_summary CLOSE_KEY . SEMICOLON constructor class_declaration2

    SEMICOLON       shift and go to state 90


state 78

    (38) attribute_declaration -> VAR data_type np_set_current_var_data_type . ID np_set_current_var_name SEMICOLON

    ID              shift and go to state 91


state 79

    (41) variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON . np_add_variable
    (48) np_add_variable -> . epsilon
    (165) epsilon -> .

    CLASS           reduce using rule 165 (epsilon -> .)
    VAR             reduce using rule 165 (epsilon -> .)
    GROUP           reduce using rule 165 (epsilon -> .)
    OBJ             reduce using rule 165 (epsilon -> .)
    FUNCTION        reduce using rule 165 (epsilon -> .)
    MAIN            reduce using rule 165 (epsilon -> .)
    IF              reduce using rule 165 (epsilon -> .)
    FOR             reduce using rule 165 (epsilon -> .)
    WHILE           reduce using rule 165 (epsilon -> .)
    DO              reduce using rule 165 (epsilon -> .)
    READ            reduce using rule 165 (epsilon -> .)
    WRITE           reduce using rule 165 (epsilon -> .)
    ID              reduce using rule 165 (epsilon -> .)
    DOLLAR_SIGN     reduce using rule 165 (epsilon -> .)
    RETURN          reduce using rule 165 (epsilon -> .)

    np_add_variable                shift and go to state 92
    epsilon                        shift and go to state 93

state 80

    (42) variable_declaration -> GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type . np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (48) np_add_variable -> . epsilon
    (165) epsilon -> .

    OPEN_BRACKET    reduce using rule 165 (epsilon -> .)

    np_add_variable                shift and go to state 94
    epsilon                        shift and go to state 93

state 81

    (43) variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence . OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 95


state 82

    (44) np_check_class_existence -> epsilon .

    OPEN_PARENTHESIS reduce using rule 44 (np_check_class_existence -> epsilon .)


state 83

    (153) function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS . RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    RETURNS         shift and go to state 96


state 84

    (106) parameter -> data_type ID parameter1 .

    CLOSE_PARENTHESIS reduce using rule 106 (parameter -> data_type ID parameter1 .)


state 85

    (108) parameter1 -> COMMA . data_type ID parameter1
    (100) data_type -> . INT
    (101) data_type -> . FLOAT
    (102) data_type -> . STRING
    (103) data_type -> . BOOL

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    BOOL            shift and go to state 37

    data_type                      shift and go to state 97

state 86

    (109) parameter1 -> epsilon .

    CLOSE_PARENTHESIS reduce using rule 109 (parameter1 -> epsilon .)


state 87

    (2) main_function -> MAIN np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace . np_add_function_start_quad statement_loop CLOSE_KEY np_end_function_main
    (155) np_add_function_start_quad -> . epsilon
    (165) epsilon -> .

    IF              reduce using rule 165 (epsilon -> .)
    FOR             reduce using rule 165 (epsilon -> .)
    WHILE           reduce using rule 165 (epsilon -> .)
    DO              reduce using rule 165 (epsilon -> .)
    READ            reduce using rule 165 (epsilon -> .)
    WRITE           reduce using rule 165 (epsilon -> .)
    ID              reduce using rule 165 (epsilon -> .)
    DOLLAR_SIGN     reduce using rule 165 (epsilon -> .)

    np_add_function_start_quad     shift and go to state 98
    epsilon                        shift and go to state 99

state 88

    (154) np_generate_variable_workspace -> epsilon .

    IF              reduce using rule 154 (np_generate_variable_workspace -> epsilon .)
    FOR             reduce using rule 154 (np_generate_variable_workspace -> epsilon .)
    WHILE           reduce using rule 154 (np_generate_variable_workspace -> epsilon .)
    DO              reduce using rule 154 (np_generate_variable_workspace -> epsilon .)
    READ            reduce using rule 154 (np_generate_variable_workspace -> epsilon .)
    WRITE           reduce using rule 154 (np_generate_variable_workspace -> epsilon .)
    ID              reduce using rule 154 (np_generate_variable_workspace -> epsilon .)
    DOLLAR_SIGN     reduce using rule 154 (np_generate_variable_workspace -> epsilon .)
    RETURN          reduce using rule 154 (np_generate_variable_workspace -> epsilon .)


state 89

    (39) variable_declaration_loop -> variable_declaration variable_declaration_loop .

    IF              reduce using rule 39 (variable_declaration_loop -> variable_declaration variable_declaration_loop .)
    FOR             reduce using rule 39 (variable_declaration_loop -> variable_declaration variable_declaration_loop .)
    WHILE           reduce using rule 39 (variable_declaration_loop -> variable_declaration variable_declaration_loop .)
    DO              reduce using rule 39 (variable_declaration_loop -> variable_declaration variable_declaration_loop .)
    READ            reduce using rule 39 (variable_declaration_loop -> variable_declaration variable_declaration_loop .)
    WRITE           reduce using rule 39 (variable_declaration_loop -> variable_declaration variable_declaration_loop .)
    ID              reduce using rule 39 (variable_declaration_loop -> variable_declaration variable_declaration_loop .)
    DOLLAR_SIGN     reduce using rule 39 (variable_declaration_loop -> variable_declaration variable_declaration_loop .)
    RETURN          reduce using rule 39 (variable_declaration_loop -> variable_declaration variable_declaration_loop .)


state 90

    (27) class_declaration -> CLASS ID np_create_class_scope OPEN_KEY class_body np_set_object_summary CLOSE_KEY SEMICOLON . constructor class_declaration2
    (33) constructor -> . CONSTRUCTOR np_add_function_internal_scope ID np_validate_constructor_id OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_add_function_start_quad np_generate_variable_workspace statement_loop CLOSE_KEY np_end_function

    CONSTRUCTOR     shift and go to state 101

    constructor                    shift and go to state 100

state 91

    (38) attribute_declaration -> VAR data_type np_set_current_var_data_type ID . np_set_current_var_name SEMICOLON
    (47) np_set_current_var_name -> . epsilon
    (165) epsilon -> .

    SEMICOLON       reduce using rule 165 (epsilon -> .)

    np_set_current_var_name        shift and go to state 102
    epsilon                        shift and go to state 47

state 92

    (41) variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable .

    CLASS           reduce using rule 41 (variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable .)
    VAR             reduce using rule 41 (variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable .)
    GROUP           reduce using rule 41 (variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable .)
    OBJ             reduce using rule 41 (variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable .)
    FUNCTION        reduce using rule 41 (variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable .)
    MAIN            reduce using rule 41 (variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable .)
    IF              reduce using rule 41 (variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable .)
    FOR             reduce using rule 41 (variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable .)
    WHILE           reduce using rule 41 (variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable .)
    DO              reduce using rule 41 (variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable .)
    READ            reduce using rule 41 (variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable .)
    WRITE           reduce using rule 41 (variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable .)
    ID              reduce using rule 41 (variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable .)
    DOLLAR_SIGN     reduce using rule 41 (variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable .)
    RETURN          reduce using rule 41 (variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable .)


state 93

    (48) np_add_variable -> epsilon .

    CLASS           reduce using rule 48 (np_add_variable -> epsilon .)
    VAR             reduce using rule 48 (np_add_variable -> epsilon .)
    GROUP           reduce using rule 48 (np_add_variable -> epsilon .)
    OBJ             reduce using rule 48 (np_add_variable -> epsilon .)
    FUNCTION        reduce using rule 48 (np_add_variable -> epsilon .)
    MAIN            reduce using rule 48 (np_add_variable -> epsilon .)
    IF              reduce using rule 48 (np_add_variable -> epsilon .)
    FOR             reduce using rule 48 (np_add_variable -> epsilon .)
    WHILE           reduce using rule 48 (np_add_variable -> epsilon .)
    DO              reduce using rule 48 (np_add_variable -> epsilon .)
    READ            reduce using rule 48 (np_add_variable -> epsilon .)
    WRITE           reduce using rule 48 (np_add_variable -> epsilon .)
    ID              reduce using rule 48 (np_add_variable -> epsilon .)
    DOLLAR_SIGN     reduce using rule 48 (np_add_variable -> epsilon .)
    RETURN          reduce using rule 48 (np_add_variable -> epsilon .)
    OPEN_BRACKET    reduce using rule 48 (np_add_variable -> epsilon .)


state 94

    (42) variable_declaration -> GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable . OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON

    OPEN_BRACKET    shift and go to state 103


state 95

    (43) variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS . np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON
    (144) np_start_function_param_counter -> . epsilon
    (165) epsilon -> .

    BOOL_VALUE      reduce using rule 165 (epsilon -> .)
    STRING_VALUE    reduce using rule 165 (epsilon -> .)
    OPEN_PARENTHESIS reduce using rule 165 (epsilon -> .)
    ID              reduce using rule 165 (epsilon -> .)
    FLOAT_VALUE     reduce using rule 165 (epsilon -> .)
    MINUS           reduce using rule 165 (epsilon -> .)
    INT_VALUE       reduce using rule 165 (epsilon -> .)
    DOLLAR_SIGN     reduce using rule 165 (epsilon -> .)
    CLOSE_PARENTHESIS reduce using rule 165 (epsilon -> .)

    np_start_function_param_counter shift and go to state 104
    epsilon                        shift and go to state 105

state 96

    (153) function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS . return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function
    (104) return_arg -> . data_type
    (105) return_arg -> . VOID
    (100) data_type -> . INT
    (101) data_type -> . FLOAT
    (102) data_type -> . STRING
    (103) data_type -> . BOOL

    VOID            shift and go to state 108
    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    BOOL            shift and go to state 37

    return_arg                     shift and go to state 106
    data_type                      shift and go to state 107

state 97

    (108) parameter1 -> COMMA data_type . ID parameter1

    ID              shift and go to state 109


state 98

    (2) main_function -> MAIN np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad . statement_loop CLOSE_KEY np_end_function_main
    (8) statement_loop -> . statement statement_loop1
    (55) statement -> . assignment
    (56) statement -> . conditional
    (57) statement -> . cycle
    (58) statement -> . read
    (59) statement -> . write
    (60) statement -> . function_call SEMICOLON
    (61) assignment -> . variable np_variable_assignment ASSIGN hyper_exp SEMICOLON
    (111) conditional -> . IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1
    (117) cycle -> . FOR ID np_for_1 ASSIGN hyper_exp np_for_2 TO hyper_exp np_for_3 cycle_for
    (118) cycle -> . WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while
    (119) cycle -> . DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON
    (131) read -> . READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
    (135) write -> . WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (140) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
    (14) variable -> . ID variable1
    (15) variable -> . DOLLAR_SIGN np_check_class_scope ID

    IF              shift and go to state 119
    FOR             shift and go to state 120
    WHILE           shift and go to state 122
    DO              shift and go to state 123
    READ            shift and go to state 124
    WRITE           shift and go to state 125
    ID              shift and go to state 121
    DOLLAR_SIGN     shift and go to state 126

    statement_loop                 shift and go to state 110
    statement                      shift and go to state 111
    assignment                     shift and go to state 112
    conditional                    shift and go to state 113
    cycle                          shift and go to state 114
    read                           shift and go to state 115
    write                          shift and go to state 116
    function_call                  shift and go to state 117
    variable                       shift and go to state 118

state 99

    (155) np_add_function_start_quad -> epsilon .

    IF              reduce using rule 155 (np_add_function_start_quad -> epsilon .)
    FOR             reduce using rule 155 (np_add_function_start_quad -> epsilon .)
    WHILE           reduce using rule 155 (np_add_function_start_quad -> epsilon .)
    DO              reduce using rule 155 (np_add_function_start_quad -> epsilon .)
    READ            reduce using rule 155 (np_add_function_start_quad -> epsilon .)
    WRITE           reduce using rule 155 (np_add_function_start_quad -> epsilon .)
    ID              reduce using rule 155 (np_add_function_start_quad -> epsilon .)
    DOLLAR_SIGN     reduce using rule 155 (np_add_function_start_quad -> epsilon .)
    RETURN          reduce using rule 155 (np_add_function_start_quad -> epsilon .)


state 100

    (27) class_declaration -> CLASS ID np_create_class_scope OPEN_KEY class_body np_set_object_summary CLOSE_KEY SEMICOLON constructor . class_declaration2
    (29) class_declaration2 -> . class_function class_declaration2
    (30) class_declaration2 -> . epsilon
    (151) class_function -> . AT_CLASS ID np_validate_class_method FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type_objects OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function
    (165) epsilon -> .

    AT_CLASS        shift and go to state 130
    CLASS           reduce using rule 165 (epsilon -> .)
    VAR             reduce using rule 165 (epsilon -> .)
    GROUP           reduce using rule 165 (epsilon -> .)
    OBJ             reduce using rule 165 (epsilon -> .)
    FUNCTION        reduce using rule 165 (epsilon -> .)
    MAIN            reduce using rule 165 (epsilon -> .)

    class_declaration2             shift and go to state 127
    class_function                 shift and go to state 128
    epsilon                        shift and go to state 129

state 101

    (33) constructor -> CONSTRUCTOR . np_add_function_internal_scope ID np_validate_constructor_id OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_add_function_start_quad np_generate_variable_workspace statement_loop CLOSE_KEY np_end_function
    (158) np_add_function_internal_scope -> . epsilon
    (165) epsilon -> .

    ID              reduce using rule 165 (epsilon -> .)

    np_add_function_internal_scope shift and go to state 131
    epsilon                        shift and go to state 41

state 102

    (38) attribute_declaration -> VAR data_type np_set_current_var_data_type ID np_set_current_var_name . SEMICOLON

    SEMICOLON       shift and go to state 132


state 103

    (42) variable_declaration -> GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET . np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (51) np_add_dim1_list -> . epsilon
    (165) epsilon -> .

    INT_VALUE       reduce using rule 165 (epsilon -> .)

    np_add_dim1_list               shift and go to state 133
    epsilon                        shift and go to state 134

state 104

    (43) variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter . np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON
    (98) np_add_open_parenthesis -> . epsilon
    (165) epsilon -> .

    BOOL_VALUE      reduce using rule 165 (epsilon -> .)
    STRING_VALUE    reduce using rule 165 (epsilon -> .)
    OPEN_PARENTHESIS reduce using rule 165 (epsilon -> .)
    ID              reduce using rule 165 (epsilon -> .)
    FLOAT_VALUE     reduce using rule 165 (epsilon -> .)
    MINUS           reduce using rule 165 (epsilon -> .)
    INT_VALUE       reduce using rule 165 (epsilon -> .)
    DOLLAR_SIGN     reduce using rule 165 (epsilon -> .)
    CLOSE_PARENTHESIS reduce using rule 165 (epsilon -> .)

    np_add_open_parenthesis        shift and go to state 135
    epsilon                        shift and go to state 136

state 105

    (144) np_start_function_param_counter -> epsilon .

    BOOL_VALUE      reduce using rule 144 (np_start_function_param_counter -> epsilon .)
    STRING_VALUE    reduce using rule 144 (np_start_function_param_counter -> epsilon .)
    OPEN_PARENTHESIS reduce using rule 144 (np_start_function_param_counter -> epsilon .)
    ID              reduce using rule 144 (np_start_function_param_counter -> epsilon .)
    FLOAT_VALUE     reduce using rule 144 (np_start_function_param_counter -> epsilon .)
    MINUS           reduce using rule 144 (np_start_function_param_counter -> epsilon .)
    INT_VALUE       reduce using rule 144 (np_start_function_param_counter -> epsilon .)
    DOLLAR_SIGN     reduce using rule 144 (np_start_function_param_counter -> epsilon .)
    CLOSE_PARENTHESIS reduce using rule 144 (np_start_function_param_counter -> epsilon .)


state 106

    (153) function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg . np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function
    (159) np_set_function_return_type -> . epsilon
    (165) epsilon -> .

    OPEN_KEY        reduce using rule 165 (epsilon -> .)

    np_set_function_return_type    shift and go to state 137
    epsilon                        shift and go to state 138

state 107

    (104) return_arg -> data_type .

    OPEN_KEY        reduce using rule 104 (return_arg -> data_type .)


state 108

    (105) return_arg -> VOID .

    OPEN_KEY        reduce using rule 105 (return_arg -> VOID .)


state 109

    (108) parameter1 -> COMMA data_type ID . parameter1
    (108) parameter1 -> . COMMA data_type ID parameter1
    (109) parameter1 -> . epsilon
    (165) epsilon -> .

    COMMA           shift and go to state 85
    CLOSE_PARENTHESIS reduce using rule 165 (epsilon -> .)

    parameter1                     shift and go to state 139
    epsilon                        shift and go to state 86

state 110

    (2) main_function -> MAIN np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop . CLOSE_KEY np_end_function_main

    CLOSE_KEY       shift and go to state 140


state 111

    (8) statement_loop -> statement . statement_loop1
    (9) statement_loop1 -> . statement statement_loop1
    (10) statement_loop1 -> . epsilon
    (55) statement -> . assignment
    (56) statement -> . conditional
    (57) statement -> . cycle
    (58) statement -> . read
    (59) statement -> . write
    (60) statement -> . function_call SEMICOLON
    (165) epsilon -> .
    (61) assignment -> . variable np_variable_assignment ASSIGN hyper_exp SEMICOLON
    (111) conditional -> . IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1
    (117) cycle -> . FOR ID np_for_1 ASSIGN hyper_exp np_for_2 TO hyper_exp np_for_3 cycle_for
    (118) cycle -> . WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while
    (119) cycle -> . DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON
    (131) read -> . READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
    (135) write -> . WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (140) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
    (14) variable -> . ID variable1
    (15) variable -> . DOLLAR_SIGN np_check_class_scope ID

    CLOSE_KEY       reduce using rule 165 (epsilon -> .)
    RETURN          reduce using rule 165 (epsilon -> .)
    IF              shift and go to state 119
    FOR             shift and go to state 120
    WHILE           shift and go to state 122
    DO              shift and go to state 123
    READ            shift and go to state 124
    WRITE           shift and go to state 125
    ID              shift and go to state 121
    DOLLAR_SIGN     shift and go to state 126

    statement                      shift and go to state 141
    statement_loop1                shift and go to state 142
    epsilon                        shift and go to state 143
    assignment                     shift and go to state 112
    conditional                    shift and go to state 113
    cycle                          shift and go to state 114
    read                           shift and go to state 115
    write                          shift and go to state 116
    function_call                  shift and go to state 117
    variable                       shift and go to state 118

state 112

    (55) statement -> assignment .

    IF              reduce using rule 55 (statement -> assignment .)
    FOR             reduce using rule 55 (statement -> assignment .)
    WHILE           reduce using rule 55 (statement -> assignment .)
    DO              reduce using rule 55 (statement -> assignment .)
    READ            reduce using rule 55 (statement -> assignment .)
    WRITE           reduce using rule 55 (statement -> assignment .)
    ID              reduce using rule 55 (statement -> assignment .)
    DOLLAR_SIGN     reduce using rule 55 (statement -> assignment .)
    CLOSE_KEY       reduce using rule 55 (statement -> assignment .)
    RETURN          reduce using rule 55 (statement -> assignment .)


state 113

    (56) statement -> conditional .

    IF              reduce using rule 56 (statement -> conditional .)
    FOR             reduce using rule 56 (statement -> conditional .)
    WHILE           reduce using rule 56 (statement -> conditional .)
    DO              reduce using rule 56 (statement -> conditional .)
    READ            reduce using rule 56 (statement -> conditional .)
    WRITE           reduce using rule 56 (statement -> conditional .)
    ID              reduce using rule 56 (statement -> conditional .)
    DOLLAR_SIGN     reduce using rule 56 (statement -> conditional .)
    CLOSE_KEY       reduce using rule 56 (statement -> conditional .)
    RETURN          reduce using rule 56 (statement -> conditional .)


state 114

    (57) statement -> cycle .

    IF              reduce using rule 57 (statement -> cycle .)
    FOR             reduce using rule 57 (statement -> cycle .)
    WHILE           reduce using rule 57 (statement -> cycle .)
    DO              reduce using rule 57 (statement -> cycle .)
    READ            reduce using rule 57 (statement -> cycle .)
    WRITE           reduce using rule 57 (statement -> cycle .)
    ID              reduce using rule 57 (statement -> cycle .)
    DOLLAR_SIGN     reduce using rule 57 (statement -> cycle .)
    CLOSE_KEY       reduce using rule 57 (statement -> cycle .)
    RETURN          reduce using rule 57 (statement -> cycle .)


state 115

    (58) statement -> read .

    IF              reduce using rule 58 (statement -> read .)
    FOR             reduce using rule 58 (statement -> read .)
    WHILE           reduce using rule 58 (statement -> read .)
    DO              reduce using rule 58 (statement -> read .)
    READ            reduce using rule 58 (statement -> read .)
    WRITE           reduce using rule 58 (statement -> read .)
    ID              reduce using rule 58 (statement -> read .)
    DOLLAR_SIGN     reduce using rule 58 (statement -> read .)
    CLOSE_KEY       reduce using rule 58 (statement -> read .)
    RETURN          reduce using rule 58 (statement -> read .)


state 116

    (59) statement -> write .

    IF              reduce using rule 59 (statement -> write .)
    FOR             reduce using rule 59 (statement -> write .)
    WHILE           reduce using rule 59 (statement -> write .)
    DO              reduce using rule 59 (statement -> write .)
    READ            reduce using rule 59 (statement -> write .)
    WRITE           reduce using rule 59 (statement -> write .)
    ID              reduce using rule 59 (statement -> write .)
